country,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,,,,,,,,,,,0.21,,,,,0.21,,,0.21
Angola,2.76,,,,,4.89,,,,,8.16,,,,,7.96,,,6.94
Albania,6.57,,,,,7.65,,,,,7.69,,,,,6.74,,,7.17
Andorra,13.3,,,,,12.6,,,,,11.1,,,,,11,,,11
United Arab Emirates,2.58,,,,,3.64,,,,,3.15,,,,,3.79,,,3.9
Argentina,8.75,,,,,8.66,,,,,9.09,,,,,9.55,,,9.65
Armenia,4.23,,,,,5.79,,,,,5.69,,,,,5.84,,,5.55
Antigua and Barbuda,5.13,,,,,5.37,,,,,5.6,,,,,5.89,,,6.38
Australia,11.7,,,,,12.1,,,,,12.4,,,,,10.8,,,10.5
Austria,13.1,,,,,12.8,,,,,12.2,,,,,12.1,,,12
Azerbaijan,3.45,,,,,1.81,,,,,2.97,,,,,4.58,,,4.41
Burundi,9.82,,,,,8.44,,,,,7.66,,,,,7.03,,,7.19
Belgium,12.5,,,,,13.1,,,,,11.4,,,,,11.8,,,11.1
Benin,2.46,,,,,2.23,,,,,2.47,,,,,2.97,,,2.81
Burkina Faso,8.4,,,,,9.19,,,,,8.58,,,,,11.8,,,12
Bangladesh,0.23,,,,,0.16,,,,,0.16,,,,,0.021,,,0.019
Bulgaria,11.8,,,,,11.4,,,,,11.3,,,,,12.3,,,12.7
Bahrain,1.74,,,,,1.76,,,,,1.69,,,,,1.3,,,1.09
Bahamas,5.58,,,,,4.28,,,,,4.12,,,,,4.55,,,4.78
Bosnia and Herzegovina,6.37,,,,,7.2,,,,,7.32,,,,,6.92,,,7.15
Belarus,15.2,,,,,15.3,,,,,17.4,,,,,12,,,11.4
Belize,5.55,,,,,7.16,,,,,7.08,,,,,6.74,,,6.22
Bolivia,3.44,,,,,4.37,,,,,5.56,,,,,4.64,,,4.43
Brazil,8.78,,,,,8.32,,,,,8.49,,,,,7.86,,,7.42
Barbados,7.11,,,,,7.4,,,,,7.95,,,,,9.33,,,9.69
Brunei,0.23,,,,,0.21,,,,,0.51,,,,,0.46,,,0.48
Bhutan,2.77,,,,,1.6,,,,,0.92,,,,,0.42,,,0.43
Botswana,9.05,,,,,9.61,,,,,8.62,,,,,6.86,,,6.59
Central African Republic,3.68,,,,,3.62,,,,,3.98,,,,,2.43,,,2.38
Canada,,,,,,,,,,,10.1,,,,,8.88,,,8.94
Switzerland,12.5,,,,,11.6,,,,,11.4,,,,,11.6,,,11.5
Chile,7.74,,,,,8.93,,,,,9.31,,,,,9.26,,,9.07
China,3.81,,,,,4.02,,,,,7.07,,,,,7.15,,,7.05
Cote d'Ivoire,7.25,,,,,3.3,,,,,2.53,,,,,2.61,,,2.71
Cameroon,6.69,,,,,7.62,,,,,8.43,,,,,6.17,,,5.65
"Congo, Dem. Rep.",0.95,,,,,0.86,,,,,1.75,,,,,2.05,,,2
"Congo, Rep.",3.45,,,,,3.75,,,,,6.17,,,,,7.9,,,9.27
Colombia,5.58,,,,,5.41,,,,,5.04,,,,,5.78,,,5.74
Comoros,0.19,,,,,0.44,,,,,0.25,,,,,0.88,,,0.69
Cape Verde,6.03,,,,,6.95,,,,,7.51,,,,,5.95,,,5.6
Costa Rica,5.55,,,,,5.42,,,,,4.8,,,,,4.76,,,4.87
Cuba,4.98,,,,,5.36,,,,,5.02,,,,,5.67,,,5.83
Cyprus,10.9,,,,,12.4,,,,,11.3,,,,,10.8,,,10.8
Czech Republic,15,,,,,14.8,,,,,14.1,,,,,14.3,,,14.4
Germany,14.2,,,,,13.3,,,,,12.6,,,,,13.1,,,12.9
Djibouti,1.62,,,,,1.28,,,,,0.67,,,,,0.49,,,0.43
Dominica,8.38,,,,,8.72,,,,,9.65,,,,,11.3,,,11.2
Denmark,12.7,,,,,12.3,,,,,11,,,,,10.4,,,10.3
Dominican Republic,7.19,,,,,6.15,,,,,6.11,,,,,6.61,,,6.68
Algeria,0.58,,,,,0.81,,,,,0.65,,,,,0.93,,,0.95
Ecuador,5.96,,,,,5.81,,,,,6.16,,,,,4.98,,,4.2
Egypt,0.25,,,,,0.29,,,,,0.36,,,,,0.4,,,0.36
Eritrea,1.57,,,,,2.08,,,,,1.38,,,,,1.42,,,1.44
Spain,12.4,,,,,12.8,,,,,10,,,,,11.3,,,12.7
Estonia,9.57,,,,,15.7,,,,,12.4,,,,,12.4,,,9.23
Ethiopia,1.76,,,,,2.05,,,,,2.5,,,,,2.19,,,2.36
Finland,11.7,,,,,13.1,,,,,12.6,,,,,11.2,,,10.8
Fiji,3.24,,,,,2.78,,,,,3,,,,,3.33,,,3.32
France,14.1,,,,,13.1,,,,,12.4,,,,,12.6,,,12.3
"Micronesia, Fed. Sts.",3.86,,,,,2.78,,,,,2.85,,,,,2.44,,,2.48
Gabon,10.6,,,,,9.36,,,,,9.89,,,,,9.57,,,8.74
United Kingdom,13.7,,,,,13.9,,,,,12.1,,,,,11.2,,,11.4
Georgia,4.41,,,,,6.39,,,,,9.67,,,,,9.61,,,8.25
Ghana,5.3,,,,,3.77,,,,,4.26,,,,,3.12,,,2.75
Guinea,0.67,,,,,0.77,,,,,0.7,,,,,1.07,,,1.11
Gambia,4.14,,,,,4.27,,,,,3.81,,,,,3.67,,,3.55
Guinea-Bissau,4.15,,,,,5.31,,,,,4.47,,,,,5.05,,,5.38
Equatorial Guinea,7.45,,,,,8.91,,,,,9.2,,,,,9.08,,,7.23
Greece,10.2,,,,,10.7,,,,,9.67,,,,,10.5,,,10.2
Grenada,9.8,,,,,8.76,,,,,8.31,,,,,9.07,,,9.48
Guatemala,4.4,,,,,4.29,,,,,3.51,,,,,2.55,,,2.45
Guyana,8.98,,,,,7.98,,,,,6.78,,,,,7.35,,,6.89
Honduras,3.5,,,,,3.88,,,,,3.59,,,,,3.49,,,3.76
Croatia,12.4,,,,,10.3,,,,,10.1,,,,,9.07,,,9.23
Haiti,3.97,,,,,3.86,,,,,2.99,,,,,2.69,,,2.73
Hungary,14.3,,,,,14.6,,,,,12.1,,,,,11.6,,,11.3
Indonesia,0.5,,,,,0.48,,,,,0.59,,,,,0.6,,,0.57
India,2.28,,,,,2.33,,,,,4.35,,,,,5.54,,,5.54
Ireland,15.1,,,,,14.2,,,,,12.1,,,,,12.5,,,12.9
Iran,0.21,,,,,0.58,,,,,1.01,,,,,1.01,,,1.03
Iraq,0.45,,,,,0.44,,,,,0.49,,,,,0.37,,,0.39
Iceland,7.03,,,,,7.74,,,,,7.5,,,,,8.74,,,9.12
Israel,3.08,,,,,2.7,,,,,3.12,,,,,3.86,,,4.21
Italy,10.4,,,,,9.41,,,,,7.34,,,,,7.59,,,7.84
Jamaica,4.91,,,,,4.43,,,,,4.38,,,,,4.19,,,4.22
Jordan,0.62,,,,,0.66,,,,,0.64,,,,,0.69,,,0.69
Japan,8.23,,,,,7.99,,,,,7.2,,,,,7.87,,,7.96
Kazakhstan,8.18,,,,,9.33,,,,,4.97,,,,,4.66,,,4.76
Kenya,3.83,,,,,3.01,,,,,3.29,,,,,2.77,,,2.78
Kyrgyz Republic,9.45,,,,,11.2,,,,,10.1,,,,,7.59,,,6.26
Cambodia,1.87,,,,,2.69,,,,,4.91,,,,,6.37,,,6.64
Kiribati,1.96,,,,,2.16,,,,,1.65,,,,,0.52,,,0.46
St. Kitts and Nevis,9.51,,,,,11.5,,,,,9.45,,,,,8.88,,,8.94
South Korea,12.3,,,,,10.6,,,,,9.97,,,,,10,,,9.7
Kuwait,0.038,,,,,0.019,,,,,0.032,,,,,0.003,,,0.003
Lao,4.66,,,,,4.37,,,,,7.1,,,,,10.1,,,10.7
Lebanon,2.96,,,,,2.31,,,,,1.94,,,,,1.65,,,1.71
Liberia,6.38,,,,,6.05,,,,,5.37,,,,,5.7,,,6.12
Libya,0.064,,,,,0.083,,,,,0.098,,,,,0.029,,,0.019
St. Lucia,11.8,,,,,11.6,,,,,9.69,,,,,9.96,,,10.6
Sri Lanka,2.22,,,,,2.59,,,,,3.92,,,,,4.1,,,4.1
Lesotho,7.31,,,,,5.37,,,,,6.5,,,,,4.8,,,4.59
Lithuania,13.4,,,,,16.1,,,,,15.3,,,,,15.4,,,13.2
Luxembourg,14.3,,,,,13.6,,,,,13,,,,,13.2,,,12.9
Latvia,8.76,,,,,12,,,,,11.6,,,,,12.6,,,12.8
Morocco,1.01,,,,,0.96,,,,,0.9,,,,,0.7,,,0.69
Moldova,13.9,,,,,19.9,,,,,15.5,,,,,11.9,,,11.4
Madagascar,2.11,,,,,1.53,,,,,1.87,,,,,1.88,,,1.97
Maldives,2.04,,,,,1.52,,,,,1.65,,,,,2.07,,,2.22
Mexico,6.43,,,,,6.48,,,,,5.21,,,,,4.92,,,5
North Macedonia,7.31,,,,,7.03,,,,,5.93,,,,,5.93,,,6.16
Mali,1.15,,,,,1.05,,,,,1.09,,,,,1.25,,,1.28
Malta,5.72,,,,,6.65,,,,,6.58,,,,,7.56,,,7.99
Myanmar,0.38,,,,,1.65,,,,,2.9,,,,,4.41,,,5.12
Montenegro,,,,,,,,,,,15.1,,,,,10.9,,,11.5
Mongolia,3.11,,,,,5.28,,,,,9.65,,,,,11,,,8.19
Mozambique,2.33,,,,,1.3,,,,,1.63,,,,,2.19,,,2.3
Mauritania,0.2,,,,,0.13,,,,,0.086,,,,,0.033,,,0.036
Mauritius,5.49,,,,,5,,,,,3.81,,,,,3.94,,,4.35
Malawi,2.42,,,,,2.87,,,,,3.21,,,,,3.62,,,3.63
Malaysia,1.53,,,,,1.28,,,,,1.32,,,,,0.85,,,0.85
Namibia,3.26,,,,,2.7,,,,,1.99,,,,,5.23,,,5.43
Niger,0.23,,,,,0.25,,,,,0.31,,,,,0.55,,,0.67
Nigeria,12.5,,,,,12.5,,,,,11.7,,,,,10.8,,,10.8
Nicaragua,5.05,,,,,5.3,,,,,4.79,,,,,5.03,,,5.18
Netherlands,11.1,,,,,10.7,,,,,10.2,,,,,9.55,,,9.61
Norway,7.95,,,,,8.87,,,,,8.94,,,,,7.52,,,7.41
Nepal,1.12,,,,,1.95,,,,,1.94,,,,,2.05,,,2.05
Nauru,6.04,,,,,3.4,,,,,5.73,,,,,3.71,,,3.71
New Zealand,10.4,,,,,10.9,,,,,11.3,,,,,10.4,,,10.6
Oman,6.56,,,,,1.56,,,,,0.73,,,,,0.77,,,0.78
Pakistan,0.085,,,,,0.16,,,,,0.19,,,,,0.29,,,0.34
Panama,5.48,,,,,5.49,,,,,6.84,,,,,7.71,,,7.98
Peru,6.54,,,,,6.99,,,,,7.69,,,,,6.63,,,6.38
Philippines,6.06,,,,,5.67,,,,,6.98,,,,,6.7,,,6.86
Papua New Guinea,1.79,,,,,1.6,,,,,1.67,,,,,1.39,,,1.39
Poland,9.17,,,,,10.6,,,,,11.2,,,,,11.6,,,11.7
North Korea,3.52,,,,,3.68,,,,,3.78,,,,,3.82,,,3.8
Portugal,14.1,,,,,13.4,,,,,12.5,,,,,11.9,,,12
Paraguay,6.38,,,,,6.66,,,,,7.58,,,,,7.26,,,7.58
Qatar,1.15,,,,,1.67,,,,,1.69,,,,,1.62,,,1.59
Romania,17.4,,,,,15.8,,,,,14,,,,,11.6,,,11.7
Russia,15.7,,,,,17.4,,,,,15.9,,,,,12.5,,,11.2
Rwanda,13.7,,,,,13,,,,,10.3,,,,,9.26,,,8.95
Saudi Arabia,0.18,,,,,0.17,,,,,0.17,,,,,0.2,,,0.19
Sudan,,,,,,,,,,,,,,,,0.52,,,0.51
Senegal,0.96,,,,,0.85,,,,,0.6,,,,,0.73,,,0.76
Singapore,2.49,,,,,1.78,,,,,2.19,,,,,2.07,,,2.03
Solomon Islands,1.2,,,,,1.6,,,,,1.6,,,,,1.55,,,1.83
Sierra Leone,5.8,,,,,5.57,,,,,5.83,,,,,5.63,,,5.7
El Salvador,3.86,,,,,3.8,,,,,3.31,,,,,3.59,,,3.89
Somalia,0,,,,,0.068,,,,,0.28,,,,,0.013,,,0.009
Serbia,,,,,,,,,,,11.7,,,,,8.7,,,8.75
Sao Tome and Principe,8.2,,,,,8.72,,,,,8.34,,,,,7.19,,,5.88
Suriname,5.29,,,,,5.41,,,,,6.22,,,,,5.81,,,5.33
Slovak Republic,12.5,,,,,12.1,,,,,12,,,,,11.5,,,11.1
Slovenia,12.6,,,,,12.3,,,,,11.5,,,,,12.7,,,11.9
Sweden,8.53,,,,,8.64,,,,,9.49,,,,,9.13,,,8.93
Eswatini,7.46,,,,,6.71,,,,,6.82,,,,,9.84,,,10
Seychelles,7.62,,,,,6.13,,,,,10.2,,,,,18.4,,,20.5
Syria,1.15,,,,,0.92,,,,,0.88,,,,,0.28,,,0.24
Chad,4.34,,,,,4.62,,,,,6.58,,,,,1.45,,,1.37
Togo,1.79,,,,,3.26,,,,,2.11,,,,,2.37,,,2.46
Thailand,6.49,,,,,6.81,,,,,7.71,,,,,8.36,,,8.3
Tajikistan,2.97,,,,,2.51,,,,,2.4,,,,,3.11,,,3.28
Turkmenistan,4.82,,,,,4.88,,,,,4.82,,,,,5.3,,,4.93
Timor-Leste,1.53,,,,,0.83,,,,,0.7,,,,,2.01,,,2.17
Tonga,1.7,,,,,2.32,,,,,1.39,,,,,0.68,,,0.8
Trinidad and Tobago,5.27,,,,,6.17,,,,,6.21,,,,,6.88,,,6.72
Tunisia,1.36,,,,,1.46,,,,,1.4,,,,,1.99,,,2.12
Turkey,2.41,,,,,2.12,,,,,2.32,,,,,2.12,,,2.05
Tuvalu,1.96,,,,,2.03,,,,,1.68,,,,,1.98,,,1.52
Tanzania,8.63,,,,,8.71,,,,,9.74,,,,,11.1,,,11.3
Uganda,13.6,,,,,12.9,,,,,13.5,,,,,15.1,,,15.1
Ukraine,12.5,,,,,12,,,,,13.6,,,,,10.2,,,8.32
Uruguay,8.09,,,,,7.46,,,,,7.1,,,,,6.99,,,6.92
United States,9.19,,,,,9.49,,,,,9.36,,,,,9.82,,,9.87
Uzbekistan,5.68,,,,,4.15,,,,,3.01,,,,,2.59,,,2.59
St. Vincent and the Grenadines,5.01,,,,,5.99,,,,,7.03,,,,,8.46,,,9.06
Venezuela,9.15,,,,,9.42,,,,,8.67,,,,,6.82,,,4.14
Vietnam,2.21,,,,,2.63,,,,,4.9,,,,,7.86,,,8.66
Vanuatu,1.17,,,,,1.2,,,,,1.7,,,,,2.14,,,2.25
Samoa,3.79,,,,,4.2,,,,,2.97,,,,,2.59,,,2.66
Yemen,0.79,,,,,0.34,,,,,0.18,,,,,0.055,,,0.051
South Africa,10,,,,,9.58,,,,,10,,,,,9.61,,,9.52
Zambia,4.05,,,,,3.9,,,,,5.43,,,,,6.89,,,6.54
Zimbabwe,2.46,,,,,2.77,,,,,3.93,,,,,4.92,,,4.67
